action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,lat,long,collection_method,line_out_depth,pressure_transducer_depth,acidified,acidification_method,volume,part,screen_size,collected,preserved,analyzed,lab_technician,filter_portion,project_specific_id,hakai_id,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,total_beam_n,ug_n,per_n,delta_air,corr_delta15n,total_beam_c,ug_c,per_c,delta_pdb,corr_delta13c,c_n,analyzing_lab,c_flag,n_flag,c_n_flag,row_flag,quality_level,comments,quality_log
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,240,,true,Immersion,1000,,,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,,Kate;Katie;Rebecca,1,,QF379,38.4,,25,,,11.5593128910905,,,5.76612911566639,,79.8521065080866,,,-23.3208747535203,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m3: Checked by KP
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,240,,false,None,1000,,,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,,Kate;Katie;Rebecca,1,,QF380,38.2,,25,,,3.29968448674855,,,4.95680315053235,,33.2089517965041,,,-23.2788662366753,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m3: Checked by KP
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,100,,true,Immersion,1000,,,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,,Kate;Katie;Rebecca,1,,QF381,37.6,,25,,,8.85062286337734,,,4.73237245081033,,41.7394968559871,,,-22.1444420515223,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m3: Checked by KP
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,100,,false,None,1000,,,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,,,1,,QF382,37.9,,25,,,7.51645968451414,,,4.67136047686574,,50.2424362732983,,,-23.5828046563584,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Entered as QF388; assumed to be QF382 based on other IDs. Checked by KP2: Results checked by RP.3: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m4: Entered as QF388; assumed to be QF382 based on other IDs
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,30,,true,Immersion,1000,,,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,,Kate;Katie;Rebecca,1,,QF383,38,,25,,,11.6770812818223,,,4.36963093720744,,65.7301581042547,,,-22.0090138380201,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m3: Checked by KP
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,30,,false,None,1000,,,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,,Kate;Katie;Rebecca,1,,QF384,37.8,,25,,,10.8523883672323,,,4.06778140089713,,64.041944523937,,,-21.6396461081968,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m3: Checked by KP
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,1000,,,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,,Kate;Katie;Rebecca,1,,QF385,37.9,,25,,,49.9485374700861,,,6.64941020102524,,221.809707600691,,,-18.5630373583813,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m3: Checked by KP
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,5,,false,None,1000,,,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,,Kate;Katie;Rebecca,1,,QF386,37.8,,25,,,27.7322298224861,,,7.22996129518569,,148.202953682126,,,-19.2060844953413,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m3: Checked by KP
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1000,,,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,,Kate;Katie;Rebecca,1,,QF387,37.7,,25,,,67.9633037287165,,,6.83134155461826,,316.62995218974,,,-19.1652637170568,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m3: Checked by KP
,416,1,2015-03-18,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1000,,,2015-03-18T16:02:55.000Z,2015-03-18T16:02:14.000Z,,Kate;Katie;Rebecca,1,,QF388,37.9,,25,,,32.3239365647164,,,6.71656316513625,,179.899001684661,,,-19.8830195075292,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Every sample taken today that says station QU24 is now QU39. QU39 is now more west of QU24 and will be our main station instead of QU24.;;Bottom depth is 265 m3: Checked by KP
